Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)
[1;60r[59;1HEpoch [20/125], Step [500/1000], Loss: 0.3188[34m^M[m[60;198H[K[60;198H225,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [600/1000], Loss: 0.1694[34m^M[m[60;198H[K[60;198H226,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [700/1000], Loss: 0.3279[34m^M[m[60;198H[K[60;198H227,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [800/1000], Loss: 0.2604[34m^M[m[60;198H[K[60;198H228,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [900/1000], Loss: 0.2625[34m^M[m[60;198H[K[60;198H229,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [1000/1000], Loss: 0.3494[34m^M[m[60;198H[K[60;198H230,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [100/1000], Loss: 0.4263[34m^M[m[60;198H[K[60;198H231,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [200/1000], Loss: 0.3386[34m^M[m[60;198H[K[60;198H232,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [300/1000], Loss: 0.1468[34m^M[m[60;198H[K[60;198H233,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [400/1000], Loss: 0.2770[34m^M[m[60;198H[K[60;198H234,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [500/1000], Loss: 0.4232[34m^M[m[60;198H[K[60;198H235,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [600/1000], Loss: 0.3631[34m^M[m[60;198H[K[60;198H236,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [700/1000], Loss: 0.5762[34m^M[m[60;198H[K[60;198H237,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [800/1000], Loss: 0.3307[34m^M[m[60;198H[K[60;198H238,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [900/1000], Loss: 0.2687[34m^M[m[60;198H[K[60;198H239,1[9C15%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [21/125], Step [1000/1000], Loss: 0.3666[34m^M[m[60;198H[K[60;198H240,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [22/125], Step [100/1000], Loss: 0.2442[34m^M[m[60;198H[K[60;198H241,1[9C15%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [22/125], Step [200/1000], Loss: 0.2903[34m^M[m[60;198H[K[60;198H242,1[9C16%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [22/125], Step [300/1000], Loss: 0.3888[34m^M[m[60;198H[K[60;198H243,1[9C16%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [22/125], Step [400/1000], Loss: 0.2509[34m^M[m[60;198H[K[60;198H244,1[9C16%[54;1H[?12l[?25h[?25l[60;188H^[[54;1H[60;188H  [54;1H[60;188H^[[54;1H[60;188H  [54;1H[?12l[?25h[?25l[60;188Hgq[54;1H[?12l[?25h[?25l[60;190H^M[54;1H[60;188H    [54;1H[1;59r[59;1H
[1;60r[53;49HEpoch [21/125], Step
[106m[[m1000/1000[106m][m, Loss: 0.3666[34m^M[m[54;28H[K[59;1HEpoch [22/125], Step [500/1000], Loss: 0.2202[34m^M[m[60;198H[K[60;198H245,1[9C16%[54;1H[?12l[?25h[?25l[60;188H^[[54;1H[60;188H  [54;1H[60;188H^[[54;1H[60;188H  [54;1H[?1002l[60;1H
[32mW12: Warning: File "net3log.txt" has changed and the buffer was changed in Vim as well[m
[32mSee ":help W12" for more info.[m
[32m[O]K, (L)oad File: [?12l[?25h[?1002h[m[60;1H[K[1;1H[3L[?25l[1;1HEpoch [16/125], Step [700/1000], Loss: 0.4553[34m^M[m
Epoch [16/125], Step [800/1000], Loss: 0.1635[34m^M[m
Epoch [16/125], Step [900/1000], Loss: 0.4040[34m^M[m[60;198H[K[60;198H245,1[9C16%[54;1H[?12l[?25h[?25l[60;188H:[54;1H[60;188H[K[60;1H:[?12l[?25hq[?25l[?12l[?25h![?25l[?12l[?25h[?25l[?1002l[60;1H[K[60;1H[?1l>[?12l[?25h[?1049l]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ exit
exit

Script done on Tue 19 Mar 2019 08:27:09 PM UTC
